class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	6	red
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	7	0.283266129032258
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	4	0.4930682687035056
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_alpha	7	0.2772177419354839
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Acutalibacter	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	4	0.5377086337776167
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_alpha	7	0.3407258064516129
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-45.CAG-45 sp000438375	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	3	0.6949324667178047
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	6	1.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_alpha	7	0.2641129032258064
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	5	1.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_alpha	7	0.8084677419354839
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	ring_color	7	darkcyan
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_shape	1	v
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	1	dimgrey
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_edge_color	1	black
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_edge_width	1	1
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	2	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	2	darkorange
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	3	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	3	green
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	4	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	4	indigo
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	5	0.5905342446019141
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	5	saddlebrown
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	6	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	6	red
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_alpha	7	0.4284274193548387
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.CAG-1427	ring_color	7	darkcyan
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_shape	1	v
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	1	dimgrey
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_edge_color	1	black
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_edge_width	1	1
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	2	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	2	darkorange
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	3	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	3	green
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	4	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	4	indigo
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	5	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	5	saddlebrown
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	6	0.6629777031177154
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	6	red
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_alpha	7	0.3004032258064516
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	5	0.8256044026297457
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_alpha	7	0.2741935483870967
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	ring_color	7	darkcyan
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_shape	1	v
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	1	dimgrey
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_edge_color	1	black
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_edge_width	1	1
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	2	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	2	darkorange
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	3	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	3	green
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	4	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	4	indigo
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	5	0.5657622397395463
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	5	saddlebrown
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	6	0.0
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	6	red
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_alpha	7	0.2993951612903225
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Ellagibacter.Ellagibacter isourolithinifaciens	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	6	0.654726408342381
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_alpha	7	0.0735887096774193
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	6	0.7162425244498196
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_alpha	7	0.3316532258064516
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Copromonas.Copromonas sp000435795	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	5	0.5994276173206158
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	7	0.0483870967741935
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	7	darkcyan
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_shape	1	v
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	1	dimgrey
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_edge_color	1	black
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_edge_width	1	1
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	2	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	2	darkorange
